Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
The system cannot find the path specified.

C:\Users\poiut\Documents\product-tracking>    "ethereum-waffle": "^4.0.10",
'"ethereum-waffle":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "ethers": "^6.13.2",
'"ethers":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "chai": "^4.3.4"
'"chai":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  }
'}' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>}
'}' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>{
'{' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "name": "product-tracking",
'"name":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "version": "1.0.0",
'"version":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "description": "",
'"description":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "main": "index.js",
'"main":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "scripts": {
'"scripts":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "test": "echo \"Error: no test specified\" && exit 1"
'"test":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  },
'}' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "author": "",
'"author":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "license": "ISC",
'"license":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  "devDependencies": {
'"devDependencies":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "hardhat": "^2.22.7",
'"hardhat":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "@nomicfoundation/hardhat-ethers": "^3.0.0",
The system cannot find the path specified.

C:\Users\poiut\Documents\product-tracking>    "@nomiclabs/hardhat-waffle": "^2.0.6",
The system cannot find the path specified.

C:\Users\poiut\Documents\product-tracking>    "ethereum-waffle": "^4.0.10",
'"ethereum-waffle":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "ethers": "^6.13.2",
'"ethers":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>    "chai": "^4.3.4"
'"chai":' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>  }
'}' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>}
'}' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\poiut\Documents\product-tracking>npm install
npm error code ERESOLVE
npm error ERESOLVE unable to resolve dependency tree
npm error
npm error While resolving: product-tracking@1.0.0
npm error Found: ethers@6.13.2
npm error node_modules/ethers
npm error   dev ethers@"^6.13.2" from the root project
npm error
npm error Could not resolve dependency:
npm error peer ethers@"^5.0.0" from @nomiclabs/hardhat-ethers@2.2.3
npm error node_modules/@nomiclabs/hardhat-ethers
npm error   peer @nomiclabs/hardhat-ethers@"^2.0.0" from @nomiclabs/hardhat-waffle@2.0.6
npm error   node_modules/@nomiclabs/hardhat-waffle
npm error     dev @nomiclabs/hardhat-waffle@"^2.0.6" from the root project
npm error
npm error Fix the upstream dependency conflict, or retry
npm error this command with --force or --legacy-peer-deps
npm error to accept an incorrect (and potentially broken) dependency resolution.
npm error
npm error
npm error For a full report see:
npm error C:\Users\poiut\AppData\Local\npm-cache\_logs\2024-08-05T15_12_17_522Z-eresolve-report.txt
npm error A complete log of this run can be found in: C:\Users\poiut\AppData\Local\npm-cache\_logs\2024-08-05T15_12_17_522Z-debug-0.log

C:\Users\poiut\Documents\product-tracking>npm cache clean --force
npm warn using --force Recommended protections disabled.

C:\Users\poiut\Documents\product-tracking>
C:\Users\poiut\Documents\product-tracking>npm install --legacy-peer-deps
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated glob@7.2.0: Glob versions prior to v9 are no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.7: Glob versions prior to v9 are no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.

added 487 packages, and audited 523 packages in 1m

78 packages are looking for funding
  run `npm fund` for details

35 vulnerabilities (27 low, 8 moderate)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

C:\Users\poiut\Documents\product-tracking>
C:\Users\poiut\Documents\product-tracking>npm list @nomicfoundation/hardhat-ethers ethers hardhat
product-tracking@1.0.0 C:\Users\poiut\Documents\product-tracking
+-- @nomicfoundation/hardhat-ethers@3.0.6
| +-- ethers@6.13.2 deduped
| `-- hardhat@2.22.7 deduped
+-- @nomiclabs/hardhat-waffle@2.0.6
| +-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
| `-- hardhat@2.22.7 deduped
+-- ethereum-waffle@4.0.10
| +-- @ethereum-waffle/chai@4.0.10
| | `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
| +-- @ethereum-waffle/compiler@4.0.3
| | +-- @typechain/ethers-v5@10.2.1
| | | `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle, "^5.1.3" from node_modules/@typechain/ethers-v5
| | `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
| +-- @ethereum-waffle/mock-contract@4.0.4
| | `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
| +-- @ethereum-waffle/provider@4.0.5
| | +-- @ethereum-waffle/ens@4.0.3
| | | `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle, "^5.1.3" from node_modules/@typechain/ethers-v5
| | `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
| `-- ethers@6.13.2 deduped invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
+-- ethers@6.13.2 invalid: "^5.0.0" from node_modules/@nomiclabs/hardhat-waffle
`-- hardhat@2.22.7

npm error code ELSPROBLEMS
npm error invalid: ethers@6.13.2 C:\Users\poiut\Documents\product-tracking\node_modules\ethers
npm error A complete log of this run can be found in: C:\Users\poiut\AppData\Local\npm-cache\_logs\2024-08-05T15_18_39_230Z-debug-0.log

C:\Users\poiut\Documents\product-tracking>rmdir /s /q node_modules

C:\Users\poiut\Documents\product-tracking>del package-lock.json

C:\Users\poiut\Documents\product-tracking>npm cache clean --force
npm warn using --force Recommended protections disabled.

C:\Users\poiut\Documents\product-tracking>
C:\Users\poiut\Documents\product-tracking>npm install
npm error code ERESOLVE
npm error ERESOLVE unable to resolve dependency tree
npm error
npm error While resolving: product-tracking@1.0.0
npm error Found: ethers@6.13.2
npm error node_modules/ethers
npm error   dev ethers@"^6.13.2" from the root project
npm error
npm error Could not resolve dependency:
npm error peer ethers@"^5.0.0" from @nomiclabs/hardhat-ethers@2.2.3
npm error node_modules/@nomiclabs/hardhat-ethers
npm error   peer @nomiclabs/hardhat-ethers@"^2.0.0" from @nomiclabs/hardhat-waffle@2.0.6
npm error   node_modules/@nomiclabs/hardhat-waffle
npm error     dev @nomiclabs/hardhat-waffle@"^2.0.6" from the root project
npm error
npm error Fix the upstream dependency conflict, or retry
npm error this command with --force or --legacy-peer-deps
npm error to accept an incorrect (and potentially broken) dependency resolution.
npm error
npm error
npm error For a full report see:
npm error C:\Users\poiut\AppData\Local\npm-cache\_logs\2024-08-05T15_22_48_602Z-eresolve-report.txt
npm error A complete log of this run can be found in: C:\Users\poiut\AppData\Local\npm-cache\_logs\2024-08-05T15_22_48_602Z-debug-0.log

C:\Users\poiut\Documents\product-tracking>npm list @nomicfoundation/hardhat-toolbox ethers hardhat
product-tracking@1.0.0 C:\Users\poiut\Documents\product-tracking
`-- (empty)


C:\Users\poiut\Documents\product-tracking>npx hardhat node
Error HH12: Trying to use a non-local installation of Hardhat, which is not supported.
Please install Hardhat locally using npm or Yarn, and try again.

For more info go to https://hardhat.org/HH12 or run Hardhat with --show-stack-traces

C:\Users\poiut\Documents\product-tracking>npm install
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated glob@7.2.0: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@5.0.15: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.7: Glob versions prior to v9 are no longer supported
npm warn deprecated @nomiclabs/hardhat-etherscan@3.1.8: The @nomiclabs/hardhat-etherscan package is deprecated, please use @nomicfoundation/hardhat-verify instead

added 526 packages, and audited 527 packages in 1m

87 packages are looking for funding
  run `npm fund` for details

32 vulnerabilities (23 low, 9 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

C:\Users\poiut\Documents\product-tracking>npx hardhat node
An unexpected error occurred:

Error: Cannot find module '@nomiclabs/hardhat-waffle'
Require stack:
- C:\Users\poiut\Documents\product-tracking\hardhat.config.js
- C:\Users\poiut\Documents\product-tracking\node_modules\hardhat\internal\core\config\config-loading.js
- C:\Users\poiut\Documents\product-tracking\node_modules\hardhat\internal\cli\cli.js
- C:\Users\poiut\Documents\product-tracking\node_modules\hardhat\internal\cli\bootstrap.js
    at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1145:15)
    at Function.Module._load (node:internal/modules/cjs/loader:986:27)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\Users\poiut\Documents\product-tracking\hardhat.config.js:1:1)
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Function.Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    'C:\\Users\\poiut\\Documents\\product-tracking\\hardhat.config.js',
    'C:\\Users\\poiut\\Documents\\product-tracking\\node_modules\\hardhat\\internal\\core\\config\\config-loading.js',
    'C:\\Users\\poiut\\Documents\\product-tracking\\node_modules\\hardhat\\internal\\cli\\cli.js',
    'C:\\Users\\poiut\\Documents\\product-tracking\\node_modules\\hardhat\\internal\\cli\\bootstrap.js'
  ]
}

C:\Users\poiut\Documents\product-tracking>npm list hardhat @nomicfoundation/hardhat-toolbox ethers
product-tracking@1.0.0 C:\Users\poiut\Documents\product-tracking
+-- @nomicfoundation/hardhat-toolbox@2.0.2
| +-- @nomicfoundation/hardhat-chai-matchers@1.0.6
| | +-- ethers@5.7.2 deduped
| | `-- hardhat@2.22.7 deduped
| +-- @nomicfoundation/hardhat-network-helpers@1.0.11
| | `-- hardhat@2.22.7 deduped
| +-- @nomiclabs/hardhat-ethers@2.2.3
| | +-- ethers@5.7.2 deduped
| | `-- hardhat@2.22.7 deduped
| +-- @nomiclabs/hardhat-etherscan@3.1.8
| | `-- hardhat@2.22.7 deduped
| +-- @typechain/ethers-v5@10.2.1
| | `-- ethers@5.7.2 deduped
| +-- @typechain/hardhat@6.1.6
| | +-- ethers@5.7.2 deduped
| | `-- hardhat@2.22.7 deduped
| +-- ethers@5.7.2 deduped
| +-- hardhat-gas-reporter@1.0.10
| | +-- eth-gas-reporter@0.2.27
| | | `-- ethers@5.7.2 deduped
| | `-- hardhat@2.22.7 deduped
| +-- hardhat@2.22.7 deduped
| `-- solidity-coverage@0.8.12
|   `-- hardhat@2.22.7 deduped
+-- ethers@5.7.2
`-- hardhat@2.22.7


C:\Users\poiut\Documents\product-tracking>npx hardhat node
An unexpected error occurred:

Error: Cannot find module '@nomiclabs/hardhat-waffle'
Require stack:
- C:\Users\poiut\Documents\product-tracking\hardhat.config.js
- C:\Users\poiut\Documents\product-tracking\node_modules\hardhat\internal\core\config\config-loading.js
- C:\Users\poiut\Documents\product-tracking\node_modules\hardhat\internal\cli\cli.js
- C:\Users\poiut\Documents\product-tracking\node_modules\hardhat\internal\cli\bootstrap.js
    at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1145:15)
    at Function.Module._load (node:internal/modules/cjs/loader:986:27)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\Users\poiut\Documents\product-tracking\hardhat.config.js:1:1)
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Function.Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    'C:\\Users\\poiut\\Documents\\product-tracking\\hardhat.config.js',
    'C:\\Users\\poiut\\Documents\\product-tracking\\node_modules\\hardhat\\internal\\core\\config\\config-loading.js',
    'C:\\Users\\poiut\\Documents\\product-tracking\\node_modules\\hardhat\\internal\\cli\\cli.js',
    'C:\\Users\\poiut\\Documents\\product-tracking\\node_modules\\hardhat\\internal\\cli\\bootstrap.js'
  ]
}

C:\Users\poiut\Documents\product-tracking>npx hardhat node
Started HTTP and WebSocket JSON-RPC server at http://127.0.0.1:8545/

Accounts
========

WARNING: These accounts, and their private keys, are publicly known.
Any funds sent to them on Mainnet or any other live network WILL BE LOST.

Account #0: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 (10000 ETH)
Private Key: 0xac0974bec39a17e36ba4a6b4d238ff944bacb478cbed5efcae784d7bf4f2ff80

Account #1: 0x70997970C51812dc3A010C7d01b50e0d17dc79C8 (10000 ETH)
Private Key: 0x59c6995e998f97a5a0044966f0945389dc9e86dae88c7a8412f4603b6b78690d

Account #2: 0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC (10000 ETH)
Private Key: 0x5de4111afa1a4b94908f83103eb1f1706367c2e68ca870fc3fb9a804cdab365a

Account #3: 0x90F79bf6EB2c4f870365E785982E1f101E93b906 (10000 ETH)
Private Key: 0x7c852118294e51e653712a81e05800f419141751be58f605c371e15141b007a6

Account #4: 0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65 (10000 ETH)
Private Key: 0x47e179ec197488593b187f80a00eb0da91f1b9d0b13f8733639f19c30a34926a

Account #5: 0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc (10000 ETH)
Private Key: 0x8b3a350cf5c34c9194ca85829a2df0ec3153be0318b5e2d3348e872092edffba

Account #6: 0x976EA74026E726554dB657fA54763abd0C3a0aa9 (10000 ETH)
Private Key: 0x92db14e403b83dfe3df233f83dfa3a0d7096f21ca9b0d6d6b8d88b2b4ec1564e

Account #7: 0x14dC79964da2C08b23698B3D3cc7Ca32193d9955 (10000 ETH)
Private Key: 0x4bbbf85ce3377467afe5d46f804f221813b2bb87f24d81f60f1fcdbf7cbf4356

Account #8: 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f (10000 ETH)
Private Key: 0xdbda1821b80551c9d65939329250298aa3472ba22feea921c0cf5d620ea67b97

Account #9: 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720 (10000 ETH)
Private Key: 0x2a871d0798f97d79848a013d4936a73bf4cc922c825d33c1cf7073dff6d409c6

Account #10: 0xBcd4042DE499D14e55001CcbB24a551F3b954096 (10000 ETH)
Private Key: 0xf214f2b2cd398c806f84e317254e0f0b801d0643303237d97a22a48e01628897

Account #11: 0x71bE63f3384f5fb98995898A86B02Fb2426c5788 (10000 ETH)
Private Key: 0x701b615bbdfb9de65240bc28bd21bbc0d996645a3dd57e7b12bc2bdf6f192c82

Account #12: 0xFABB0ac9d68B0B445fB7357272Ff202C5651694a (10000 ETH)
Private Key: 0xa267530f49f8280200edf313ee7af6b827f2a8bce2897751d06a843f644967b1

Account #13: 0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec (10000 ETH)
Private Key: 0x47c99abed3324a2707c28affff1267e45918ec8c3f20b8aa892e8b065d2942dd

Account #14: 0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097 (10000 ETH)
Private Key: 0xc526ee95bf44d8fc405a158bb884d9d1238d99f0612e9f33d006bb0789009aaa

Account #15: 0xcd3B766CCDd6AE721141F452C550Ca635964ce71 (10000 ETH)
Private Key: 0x8166f546bab6da521a8369cab06c5d2b9e46670292d85c875ee9ec20e84ffb61

Account #16: 0x2546BcD3c84621e976D8185a91A922aE77ECEc30 (10000 ETH)
Private Key: 0xea6c44ac03bff858b476bba40716402b03e41b8e97e276d1baec7c37d42484a0

Account #17: 0xbDA5747bFD65F08deb54cb465eB87D40e51B197E (10000 ETH)
Private Key: 0x689af8efa8c651a91ad287602527f3af2fe9f6501a7ac4b061667b5a93e037fd

Account #18: 0xdD2FD4581271e230360230F9337D5c0430Bf44C0 (10000 ETH)
Private Key: 0xde9be858da4a475276426320d5e9262ecfc3ba460bfac56360bfa6c4c28b4ee0

Account #19: 0x8626f6940E2eb28930eFb4CeF49B2d1F2C9C1199 (10000 ETH)
Private Key: 0xdf57089febbacf7ba0bc227dafbffa9fc08a93fdc68e1e42411a14efcf23656e

WARNING: These accounts, and their private keys, are publicly known.
Any funds sent to them on Mainnet or any other live network WILL BE LOST.

eth_chainId
eth_accounts
eth_blockNumber
eth_chainId (2)
eth_estimateGas
eth_getBlockByNumber
eth_feeHistory
eth_maxPriorityFeePerGas
eth_sendTransaction
  Contract deployment: ProductTracking
  Contract address:    0x5fbdb2315678afecb367f032d93f642f64180aa3
  Transaction:         0x53c6dd89e0564d5b7fcf205f5f4db239fae153d3ae2e99eeb5cfe6923b0e55e3
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  Value:               0 ETH
  Gas used:            1119251 of 1119251
  Block #1:            0x53f40547f82a60d7b907e41b95175d740bce626a5620658331336a58d1d2956a

eth_chainId
eth_getTransactionByHash
eth_chainId
eth_getTransactionReceipt
eth_chainId (4)
eth_blockNumber
eth_getBalance
eth_getBlockByNumber
net_version (2)
eth_blockNumber (4)
eth_chainId
eth_accounts
eth_chainId
eth_blockNumber
eth_chainId
eth_estimateGas
eth_getBlockByNumber
eth_feeHistory
eth_sendTransaction
  Contract deployment: ProductTracking
  Contract address:    0xe7f1725e7734ce288f8367e1bb143e90bb3f0512
  Transaction:         0xec72f84c9015e7fcc3edd3e96cdc21934dd71f8cc8a90744294d46f651063a84
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  Value:               0 ETH
  Gas used:            1119251 of 1119251
  Block #2:            0x3ce8f0a6981b6955291d031ebfaaf959af5cf84e65da129e91e1269f8fe31013

eth_chainId
eth_getTransactionByHash
eth_chainId
eth_getTransactionReceipt
eth_blockNumber
eth_getBlockByNumber
eth_getBalance
eth_blockNumber (12)
eth_getLogs
eth_blockNumber (43)
eth_getCode
eth_gasPrice
eth_accounts
eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_getTransactionCount
eth_blockNumber (2)
eth_call
  Contract call:       ProductTracking#getProduct
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: reverted with reason string 'Product does not exist.'

eth_blockNumber (3)
eth_call
  Contract call:       ProductTracking#getProduct
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: reverted with reason string 'Product does not exist.'

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_blockNumber (10)
eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_blockNumber (7)
eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_blockNumber (8)
eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_blockNumber (2)
eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
  From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
  To:                  0xe7f1725e7734ce288f8367e1bb143e90bb3f0512

  Error: Transaction reverted without a reason

eth_call
  Contract call:       ProductTracking#<unrecognized-selector>
